permission/|ogrenci_iletisim_bilgileri/|{"name": "Öğrenci İletişim Bilgileri", "code": "ogrenci_iletisim_bilgileri", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:26:57.827352Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_iletisim_bilgileri.personel/|{"name": "Personel", "code": "ogrenci_iletisim_bilgileri.personel", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:26:57.954054Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Banka.select_list/|{"name": "Listbox for Banka", "code": "Banka.select_list", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:27:57.385337Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Odeme/|{"name": "Odeme", "code": "Odeme", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:27:57.520130Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Odeme.select_list/|{"name": "Listbox for Odeme", "code": "Odeme.select_list", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:27:57.653512Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|BankaAuth/|{"name": "BankaAuth", "code": "BankaAuth", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:27:57.776873Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|BankaAuth.select_list/|{"name": "Listbox for BankaAuth", "code": "BankaAuth.select_list", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:27:57.900103Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Banka/|{"name": "Banka", "code": "Banka", "description": null, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-08-16T12:27:57.253660Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|Borc.delete/|{"abstract_role_set": [], "code": "Borc.delete", "description": null, "role_set": [{"role_id": "UGiIPpoI7vbQOgpQDXZxoSIpu4T"}], "deleted": false, "timestamp": "2016-08-16T12:00:57.000000Z", "updated_at": "2016-09-05T08:08:43.300685Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete Borc"}
permission/|ogrenci_iletisim_bilgileri.personel.iletisim_bilgileri/|{"name": "İletişim Bilgileri UserTask", "code": "ogrenci_iletisim_bilgileri.personel.iletisim_bilgileri", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:26:58.081000Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_iletisim_bilgileri.personel.kps_adres_sorgula/|{"name": "KPS Adres Sorgula ServiceTask", "code": "ogrenci_iletisim_bilgileri.personel.kps_adres_sorgula", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:26:58.207274Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_iletisim_bilgileri.personel.iletisim_bilgileri_kaydet/|{"name": "İletişim Bilgileri Kaydet ServiceTask", "code": "ogrenci_iletisim_bilgileri.personel.iletisim_bilgileri_kaydet", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:26:58.336043Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_isleri_not_duzenleme/|{"name": "ogrenci_isleri_not_duzenleme", "code": "ogrenci_isleri_not_duzenleme", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:26:58.464014Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_isleri_not_duzenleme.Lane_2/|{"name": "Personel", "code": "ogrenci_isleri_not_duzenleme.Lane_2", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:26:58.590701Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.UserTask_5/|{"name": "Fakülte Yönetim Kararı UserTask", "code": "ogrenci_isleri_not_duzenleme.Lane_2.UserTask_5", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:26:58.717402Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.UserTask_1/|{"name": "Program Seç UserTask", "code": "ogrenci_isleri_not_duzenleme.Lane_2.UserTask_1", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:26:58.844020Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.UserTask_2/|{"name": "Ders Seç UserTask", "code": "ogrenci_isleri_not_duzenleme.Lane_2.UserTask_2", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:26:58.970702Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DegerlendirmeNot.reload/|{"name": "Can reload DegerlendirmeNot", "code": "DegerlendirmeNot.reload", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:27:58.396809Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DegerlendirmeNot.reset/|{"name": "Can reset DegerlendirmeNot", "code": "DegerlendirmeNot.reset", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:27:58.523504Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DegerlendirmeNot.select_list/|{"name": "Can select_list DegerlendirmeNot", "code": "DegerlendirmeNot.select_list", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:27:58.656774Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DegerlendirmeNot.object_name/|{"name": "Can object_name DegerlendirmeNot", "code": "DegerlendirmeNot.object_name", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:27:58.783719Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DegerlendirmeNot.show/|{"name": "Can show DegerlendirmeNot", "code": "DegerlendirmeNot.show", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:27:58.906916Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DegerlendirmeNot/|{"name": "DegerlendirmeNot", "code": "DegerlendirmeNot", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:27:58.023473Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DegerlendirmeNot.object_search/|{"name": "Can object_search DegerlendirmeNot", "code": "DegerlendirmeNot.object_search", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:27:58.150130Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DegerlendirmeNot.list/|{"name": "Can list DegerlendirmeNot", "code": "DegerlendirmeNot.list", "description": null, "timestamp": "2016-08-16T12:00:58.000000Z", "updated_at": "2016-08-16T12:27:58.273443Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.UserTask_3/|{"name": "Sınav Seç UserTask", "code": "ogrenci_isleri_not_duzenleme.Lane_2.UserTask_3", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:26:59.097359Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.UserTask_4/|{"name": "Not Düzenleme UserTask", "code": "ogrenci_isleri_not_duzenleme.Lane_2.UserTask_4", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:26:59.224043Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.ServiceTask_1/|{"name": "Kaydet ServiceTask", "code": "ogrenci_isleri_not_duzenleme.Lane_2.ServiceTask_1", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:26:59.350601Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_isleri_not_duzenleme.Lane_2.UserTask_6/|{"name": "Bilgilendir UserTask", "code": "ogrenci_isleri_not_duzenleme.Lane_2.UserTask_6", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:26:59.477168Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_kimlik_bilgileri/|{"name": "Öğrenci Kimlik Bilgileri", "code": "ogrenci_kimlik_bilgileri", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:26:59.607313Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_kimlik_bilgileri.personel/|{"name": "Personel", "code": "ogrenci_kimlik_bilgileri.personel", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:26:59.741251Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|ogrenci_kimlik_bilgileri.personel.kimlik_bilgileri/|{"name": "Kimlik Bilgileri UserTask", "code": "ogrenci_kimlik_bilgileri.personel.kimlik_bilgileri", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:26:59.877898Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DegerlendirmeNot.add_edit_form/|{"name": "Can add_edit_form DegerlendirmeNot", "code": "DegerlendirmeNot.add_edit_form", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:27:59.030410Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DegerlendirmeNot.save_as_new/|{"name": "Can save_as_new DegerlendirmeNot", "code": "DegerlendirmeNot.save_as_new", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:27:59.157002Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DegerlendirmeNot.save/|{"name": "Can save DegerlendirmeNot", "code": "DegerlendirmeNot.save", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:27:59.280397Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|DegerlendirmeNot.delete/|{"name": "Can delete DegerlendirmeNot", "code": "DegerlendirmeNot.delete", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:27:59.407055Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AkademikTakvim/|{"name": "AkademikTakvim", "code": "AkademikTakvim", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:27:59.530368Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AkademikTakvim.object_search/|{"name": "Can object_search AkademikTakvim", "code": "AkademikTakvim.object_search", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:27:59.657118Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AkademikTakvim.list/|{"name": "Can list AkademikTakvim", "code": "AkademikTakvim.list", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:27:59.783723Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|AkademikTakvim.reload/|{"name": "Can reload AkademikTakvim", "code": "AkademikTakvim.reload", "description": null, "timestamp": "2016-08-16T12:00:59.000000Z", "updated_at": "2016-08-16T12:27:59.907027Z", "deleted_at": "0000-00-00T00:00:00Z", "deleted": false, "abstract_role_set": [], "role_set": [], "limited_permissions_set": [], "form_set": []}
permission/|kayit_dondur.Lane_1.fakulte_yonetim_karar_no_gir/|{"abstract_role_set": [], "code": "kayit_dondur.Lane_1.fakulte_yonetim_karar_no_gir", "description": null, "role_set": [{"role_id": "4MvvBIB111EBi6MpGY3bz9fXNt1"}], "deleted": false, "timestamp": "2016-08-24T07:00:59.000000Z", "updated_at": "2016-08-24T08:06:22.890036Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Fakülte Karar No Gir UserTask"}
permission/|okutman_ders_ucreti_goruntuleme..TekOkutmanSec/|{"abstract_role_set": [], "code": "okutman_ders_ucreti_goruntuleme..TekOkutmanSec", "description": null, "role_set": [{"role_id": "MQ3YSZBb1c9mDBc4G7S453JK6v2"}], "deleted": false, "timestamp": "2016-08-25T09:00:46.000000Z", "updated_at": "2016-08-25T09:11:04.746130Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Okutman Sec ServiceTask"}
permission/|change_language/|{"abstract_role_set": [], "code": "change_language", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-05T12:00:17.000000Z", "updated_at": "2016-09-05T12:55:17.410701Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "change_language"}
permission/|change_language..change_language_task/|{"abstract_role_set": [], "code": "change_language..change_language_task", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-09-05T12:00:17.000000Z", "updated_at": "2016-09-05T12:55:17.425507Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Change Language ServiceTask"}
permission/|derslik_ders_programlari..ders_etkinliklerini_kontrol_et/|{"abstract_role_set": [], "code": "derslik_ders_programlari..ders_etkinliklerini_kontrol_et", "description": null, "role_set": [{"role_id": "HDG75xncYOfHrGeCZerBPPY907r"}], "deleted": false, "timestamp": "2016-09-05T12:00:17.000000Z", "updated_at": "2016-09-05T13:02:55.923342Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ders Etkinliklerini Kontrol Et ServiceTask"}
permission/|derslik_ders_programlari..bilgi_ver/|{"abstract_role_set": [], "code": "derslik_ders_programlari..bilgi_ver", "description": null, "role_set": [{"role_id": "HDG75xncYOfHrGeCZerBPPY907r"}], "deleted": false, "timestamp": "2016-09-05T12:00:18.000000Z", "updated_at": "2016-09-05T13:02:55.880057Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bilgi Ver UserTask"}
permission/|derslik_sinav_programlari..sinav_etkinliklerini_kontrol_et/|{"abstract_role_set": [], "code": "derslik_sinav_programlari..sinav_etkinliklerini_kontrol_et", "description": null, "role_set": [{"role_id": "HDG75xncYOfHrGeCZerBPPY907r"}], "deleted": false, "timestamp": "2016-09-05T12:00:18.000000Z", "updated_at": "2016-09-05T13:02:55.955691Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sınav Etkinliklerini Kontrol Et ServiceTask"}
