permission/|parola_sifirlama_linki_gonder..ParolaSifirlamaLinkiGonder/|{"code": "parola_sifirlama_linki_gonder..ParolaSifirlamaLinkiGonder", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.194781Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Parola Sıfırlama Linki Gönder ServiceTask"}
permission/|kullanici_adi_degistir..DegisiklikSonrasiIslem/|{"code": "kullanici_adi_degistir..DegisiklikSonrasiIslem", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.288445Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Değişiklik Sonrası İşlem Seçeneği UserTask"}
permission/|profil_sayfasi_goruntuleme..DilSayiZamanSecenekKaydet/|{"code": "profil_sayfasi_goruntuleme..DilSayiZamanSecenekKaydet", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.309310Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Dil Sayı Zaman Seçenekleri Kaydet ServiceTask"}
permission/|parolami_unuttum..ParolaSifirlamaLinkiGonder/|{"code": "parolami_unuttum..ParolaSifirlamaLinkiGonder", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.599347Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Parola Sıfırlama Linki Gönder ServiceTask"}
permission/|parola_degistir..YeniParolaGirisi/|{"code": "parola_degistir..YeniParolaGirisi", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.797542Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Parola Girişi UserTask"}
permission/|parolami_unuttum..LinkleGelinmesiKontrolu/|{"code": "parolami_unuttum..LinkleGelinmesiKontrolu", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.917231Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Linkle Gelinmesi Kontrolü ServiceTask"}
permission/|profil_sayfasi_goruntuleme..LinkGecerliligiKontrolu/|{"code": "profil_sayfasi_goruntuleme..LinkGecerliligiKontrolu", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.942959Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Link Geçerliliği Kontrolü ServiceTask"}
permission/|profil_sayfasi_goruntuleme..E-PostaDegistir/|{"code": "profil_sayfasi_goruntuleme..E-PostaDegistir", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:58.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:11.054759Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "E-Posta Değiştir ServiceTask"}
permission/|yeni_parola_belirle..CikisYap/|{"code": "yeni_parola_belirle..CikisYap", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:59.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.295647Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Şifreyle Giriş Yapmak İçin Çıkış Yap ServiceTask"}
permission/|yeni_parola_belirle..ParolaDegisikligiBilgilendir/|{"code": "yeni_parola_belirle..ParolaDegisikligiBilgilendir", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:59.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.375625Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Parola Değişikliği Bilgilendir ServiceTask"}
permission/|yeni_parola_belirle..YeniParolaKaydet/|{"code": "yeni_parola_belirle..YeniParolaKaydet", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:59.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.727036Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Parola Kaydet ServiceTask"}
permission/|yeni_parola_belirle..EPostaDogrulanmaMesajiOlustur/|{"code": "yeni_parola_belirle..EPostaDogrulanmaMesajiOlustur", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:59.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.399076Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "E-Posta Doğrulanma Mesajı Oluştur ServiceTask"}
permission/|yeni_parola_belirle..YeniParolaKontrol/|{"code": "yeni_parola_belirle..YeniParolaKontrol", "description": "", "deleted": false, "timestamp": "2016-11-11T09:51:59.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.253501Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Yeni Parola Kontrol ServiceTask"}
permission/|role_switching..ChangeUserRole/|{"code": "role_switching..ChangeUserRole", "description": "", "deleted": false, "timestamp": "2016-11-18T00:39:12.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.842298Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Change User Role ServiceTask"}
permission/|role_switching..ListUserRoles/|{"code": "role_switching..ListUserRoles", "description": "", "deleted": false, "timestamp": "2016-11-18T00:39:12.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.315337Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "List User Roles UserTask"}
permission/|role_switching/|{"code": "role_switching", "description": "", "deleted": false, "timestamp": "2016-11-18T00:39:12.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.584519Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Role Switching"}
permission/|assign_same_abstract_role..send_workflow/|{"code": "assign_same_abstract_role..send_workflow", "description": "", "deleted": false, "timestamp": "2016-11-24T09:57:55.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.394920Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Send Workflow ServiceTask"}
permission/|postpone_workflow..select_postponed_date/|{"code": "postpone_workflow..select_postponed_date", "description": "", "deleted": false, "timestamp": "2016-11-24T09:57:55.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.612227Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Select Postponed Date UserTask"}
permission/|postpone_workflow..save_date/|{"code": "postpone_workflow..save_date", "description": "", "deleted": false, "timestamp": "2016-11-24T09:57:55.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.194169Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Save Date ServiceTask"}
permission/|assign_same_abstract_role/|{"code": "assign_same_abstract_role", "description": "", "deleted": false, "timestamp": "2016-11-24T09:57:55.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.441335Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "assign_same_abstract_role"}
permission/|assign_same_abstract_role..select_role/|{"code": "assign_same_abstract_role..select_role", "description": "", "deleted": false, "timestamp": "2016-11-24T09:57:55.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.816416Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Select Role UserTask"}
permission/|suspend_workflow/|{"code": "suspend_workflow", "description": "", "deleted": false, "timestamp": "2016-11-24T09:57:55.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.696247Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "suspend_workflow"}
permission/|postpone_workflow/|{"code": "postpone_workflow", "description": "", "deleted": false, "timestamp": "2016-11-24T09:57:55.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:11.099672Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "postpone_workflow"}
permission/|task_assign_yourself..assign_yourself/|{"code": "task_assign_yourself..assign_yourself", "description": "", "deleted": false, "timestamp": "2016-11-24T09:57:56.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.512717Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Assign Yourself ServiceTask"}
permission/|suspend_workflow..suspend/|{"code": "suspend_workflow..suspend", "description": "", "deleted": false, "timestamp": "2016-11-24T09:57:56.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.832919Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Suspend Workflow ServiceTask"}
permission/|task_assign_yourself/|{"code": "task_assign_yourself", "description": "", "deleted": false, "timestamp": "2016-11-24T09:57:56.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.183754Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "task_assign_yourself"}
permission/|is_akisi_atama..wf_zamanla/|{"code": "is_akisi_atama..wf_zamanla", "description": "", "deleted": false, "timestamp": "2016-12-06T17:58:44.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.377773Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Workflow Formunu Doldur UserTask"}
permission/|is_akisi_atama..wf_sec/|{"code": "is_akisi_atama..wf_sec", "description": "", "deleted": false, "timestamp": "2016-12-06T17:58:44.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.176749Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Workflow Seç UserTask"}
permission/|is_akisi_atama/|{"code": "is_akisi_atama", "description": "", "deleted": false, "timestamp": "2016-12-06T17:58:44.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.753644Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "is_akisi_atama"}
permission/|is_akisi_atama..bilgi_ekrani/|{"code": "is_akisi_atama..bilgi_ekrani", "description": "", "deleted": false, "timestamp": "2016-12-06T18:04:22.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:05.895301Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bilgi Ekrani UserTask"}
permission/|ders_katilimi_giris..kaydet/|{"code": "ders_katilimi_giris..kaydet", "description": "", "deleted": false, "timestamp": "2016-12-08T12:06:31.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.491811Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kaydet ServiceTask"}
permission/|ders_katilimi_giris..sube_sec/|{"code": "ders_katilimi_giris..sube_sec", "description": "", "deleted": false, "timestamp": "2016-12-08T12:06:31.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.621629Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Sube Sec UserTask"}
permission/|ders_katilimi_giris..kontrol/|{"code": "ders_katilimi_giris..kontrol", "description": "", "deleted": false, "timestamp": "2016-12-08T12:06:31.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:09.268275Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Kontrol UserTask"}
permission/|ders_katilimi_giris..bilgi_ver/|{"code": "ders_katilimi_giris..bilgi_ver", "description": "", "deleted": false, "timestamp": "2016-12-08T12:06:31.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.106116Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Bilgi Ver UserTask"}
permission/|ders_katilimi_giris..ogrenci_katilim_durumu_formu/|{"code": "ders_katilimi_giris..ogrenci_katilim_durumu_formu", "description": "", "deleted": false, "timestamp": "2016-12-08T12:06:31.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:10.824115Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Ogrenci Katilim Durumu Formu UserTask"}
permission/|personel_isten_ayrilma.personel_lane.iptal_islemi/|{"code": "personel_isten_ayrilma.personel_lane.iptal_islemi", "description": "", "deleted": false, "timestamp": "2016-12-14T10:27:36.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:01.965691Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "İptal İşlemi UserTask"}
permission/|personel_isten_ayrilma.personel_lane/|{"code": "personel_isten_ayrilma.personel_lane", "description": "", "deleted": false, "timestamp": "2016-12-14T10:27:36.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:02.426528Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel"}
permission/|personel_isten_ayrilma.personel_lane.onayla/|{"code": "personel_isten_ayrilma.personel_lane.onayla", "description": "", "deleted": false, "timestamp": "2016-12-14T10:27:36.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.139179Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Onayla ServiceTask"}
permission/|personel_isten_ayrilma.personel_lane.isten_ayrilma_onay/|{"code": "personel_isten_ayrilma.personel_lane.isten_ayrilma_onay", "description": "", "deleted": false, "timestamp": "2016-12-14T10:27:36.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:06.030187Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "İşten Ayrılma Onay UserTask"}
permission/|personel_isten_ayrilma.personel_lane.wf_devir/|{"code": "personel_isten_ayrilma.personel_lane.wf_devir", "description": "", "deleted": false, "timestamp": "2016-12-14T10:27:36.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.450569Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Workflow Devir ServiceTask"}
permission/|personel_isten_ayrilma.personel_lane.personel_id_kaydet/|{"code": "personel_isten_ayrilma.personel_lane.personel_id_kaydet", "description": "", "deleted": false, "timestamp": "2016-12-14T10:27:36.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:07.471863Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel Id Kaydet ServiceTask"}
permission/|personel_isten_ayrilma/|{"code": "personel_isten_ayrilma", "description": "", "deleted": false, "timestamp": "2016-12-16T09:36:49.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:03.960361Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Personel İşten Ayrılma"}
permission/|personel_isten_ayrilma.personel_lane.anasayfa_yonlendirme/|{"code": "personel_isten_ayrilma.personel_lane.anasayfa_yonlendirme", "description": "", "deleted": false, "timestamp": "2016-12-16T09:36:49.000000Z", "abstract_role_permissions_permission_set": [], "updated_at": "2016-12-20T13:22:04.917344Z", "role_permissions_permission_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Anasayfa yonlendirme ServiceTask"}
