ders_etkinligi/|HPipkJQDanPngR9emaxiB1PxsUP/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:24.688599Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-21T14:00:15.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|Uxuh8Y8LAhTlTOIrZ8Vv53Y5kLo/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:25.177296Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-21T14:00:16.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|WV0ioYUa5x9xMvuPlqlgB5AzuTN/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:25.766661Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "Fd7Ga3uIjzAaoGNj7HtyQmJm8Zp", "ders_id": "SZa55ZqC1PpFqHhhsevLPJFimeF", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-21T14:00:16.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|GP6VuKPoqMK21mhbd0p5d99BdBE/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:23.702746Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "OZMbK8T1cjHYveGBwetJclgWKDF", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-21T14:00:17.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|ZU5C1RCQNLmU5LnfpCQptBUOOJW/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-12-20T13:23:23.824448Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "3uWppodZ6sM5X1mZdHgQZ382P45", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "21", "deleted": false, "timestamp": "2016-07-21T14:00:17.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|1neoHjkWLUITUFdPDaXKwcBbvWY/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:22.789854Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "A1tNsrGn5wZURewOeng0S8DwDio", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-21T14:00:18.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|S4qECOychuwFd1bbuLfC5OEql6U/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-12-20T13:23:23.770453Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "aUmeikOLConuglo6HbEb4flqlGH", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-21T14:00:18.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|5v7badOFHzYZAxNMMgkncmAjHOI/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:24.378831Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "Tc4xEf3voUQDfsMRuyoC0BZwMSo", "ders_id": "PUtnMVMQfg0WVsTS5KfgOrCQH91", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "20", "deleted": false, "timestamp": "2016-07-21T14:00:18.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|Tjerc1ATI1CzqSGxa1lR6QXpFMC/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:23.544767Z", "unit_yoksis_no": 207974, "okutman_id": "IOJwmE5iXF5uO2bTS3kujWNnidU", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-21T14:00:19.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|YY7g4jkWemfZXpzznnGPY4FeSBM/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:25.467222Z", "unit_yoksis_no": 207974, "okutman_id": "IOJwmE5iXF5uO2bTS3kujWNnidU", "sube_id": "22qKZgkhRwTzAnAAZqJXUsvWMWw", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-21T14:00:19.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|UdWVHPXPnIPBpA23nV7s6e7znfZ/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:23.676400Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-21T14:00:20.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|12zzkeFefDkngCCpA465pk4U8qO/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:26.402649Z", "unit_yoksis_no": 207974, "okutman_id": "3X9GJ4Cm3gp2odCOaNj1eJtTT2h", "sube_id": "YsTxHMJFnkmT0iOtqP7i5mCQmNo", "ders_id": "3DkJg09M91jdiqjUdOw2USwR2Yj", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "6Jy9r5e05DwsnkPGOesSvG9v6T8", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-21T14:00:20.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|B0f3e0faMbzjdiGPYYK2K2JRiDW/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:23.134160Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "16", "room_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-21T14:00:21.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|UchXqoy4DjaFxTuSYAk8Y8QDyWi/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:25.925363Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "13", "deleted": false, "timestamp": "2016-07-21T14:00:21.000000Z", "unitime_key": null, "ek_ders": true, "bitis_dakika": "00", "gun": 4, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|Q0M9UMJUtLPopbY7E9QH8AFMLoR/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-12-20T13:23:26.914928Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "5Y4AarcC19kjUWXW2oZ5gEMk1oR", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-21T14:00:21.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|AIPKROVXLqkgE0ogZKxTt4Z9Kpm/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-12-20T13:23:26.588464Z", "unit_yoksis_no": 207974, "okutman_id": "I1QVJUVQ2FydxNsxksJCXn9cdeT", "sube_id": "1AKMHQtaTgV2aDccaaOVb2vhful", "ders_id": "EO8J0IdY1f1knaNon5iA65m4V0S", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "IG1jAKvEtzvesZCB4MJfg8MRR4f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-21T14:00:22.000000Z", "unitime_key": null, "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|AQ5SJ4RCFhOPbwTkPqz0Qht4u3T/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:23.871959Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-28T18:00:24.000000Z", "unitime_key": "326642039203115444", "ek_ders": true, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|N2TP7xjjeKonkFnIeHZ4vwsFPQZ/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:22.709164Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "OZMbK8T1cjHYveGBwetJclgWKDF", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-28T18:00:25.000000Z", "unitime_key": "442954903450133864", "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|a16OLVycGkNt48vBoSo3JAlFveT/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-12-20T13:23:24.410986Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "VmMrxRe3V7WL2gitWsegxnkKQCa", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "12", "room_id": "aUmeikOLConuglo6HbEb4flqlGH", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-28T18:00:25.000000Z", "unitime_key": "362643602195779141", "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|WbzqIHiUAoZLQm2tEHMaQw1TziQ/|{"room_type_id": "GLoaQWddFYFAJAdQpI6pxulhPhg", "updated_at": "2016-12-20T13:23:26.384359Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "3Ju693kycmQYDYtJ6iCBbxhHdH2", "ders_id": "UG6BJmA0scuB3lzUui6lXBrJmDr", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-28T18:00:25.000000Z", "unitime_key": "88569642392639093", "ek_ders": true, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|7B6886oYSJsqS3LptJEZs1SJ3uh/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:24.089238Z", "unit_yoksis_no": 207974, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": "IRsHQJ7L3hN2HnCIqnogfk7rS4e", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "A1tNsrGn5wZURewOeng0S8DwDio", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "15", "deleted": false, "timestamp": "2016-07-28T18:00:26.000000Z", "unitime_key": "612801391328723529", "ek_ders": true, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|1NJ7ugDTIMef7pEF2iKsmrUnXkd/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:26.418444Z", "unit_yoksis_no": 207974, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "sube_id": "UtisABRsJPD2x8z4z9RVkUxZQFN", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-28T18:00:26.000000Z", "unitime_key": "859330568764598392", "ek_ders": false, "bitis_dakika": "00", "gun": 3, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|XoA1Bm575pwzmmDbu5p66ErqYvU/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:26.603380Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "ODsY3elAdIHfXTxEOh8OyxUYrHE", "ders_id": "MYzz5pP1Y0IFRCyRs3NwlSYN5WS", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "14", "room_id": "A1tNsrGn5wZURewOeng0S8DwDio", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "18", "deleted": false, "timestamp": "2016-07-28T18:00:26.000000Z", "unitime_key": "181709043246408049", "ek_ders": false, "bitis_dakika": "00", "gun": 2, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|ZG5KxFyMCNBZU2mERZwM9dxGftI/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:22.918796Z", "unit_yoksis_no": 207974, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": "GvxMyOiYNuCUt0FGJd9Z1zIoQGg", "ders_id": "VHxns9Vsg5w0XyNmn5A9wTfr29J", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "I8flh43Vanl89kKRbHu6iNJFGXo", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-28T18:00:27.000000Z", "unitime_key": "368690183405435622", "ek_ders": true, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|9jHbW0DB1lYhx84Q1XD6Hm19oVk/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:26.318152Z", "unit_yoksis_no": 207974, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "15", "room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 2, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-28T18:00:27.000000Z", "unitime_key": "836452813963553081", "ek_ders": false, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "GRc6D86egPKSrXv1eDWs39FnJpV"}
ders_etkinligi/|8FQygjCRWaCxzNO57rbRhTdt1qO/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:23.471355Z", "unit_yoksis_no": 207974, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "11", "room_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 1, "bitis_saat": "16", "deleted": false, "timestamp": "2016-07-28T18:00:28.000000Z", "unitime_key": "816227302526962207", "ek_ders": true, "bitis_dakika": "00", "gun": 7, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|QNCiG2d9bQXWRxqMFedptjxJBUc/|{"room_type_id": "MR2qlNInzRkQAeGAL3DRMvh82Xe", "updated_at": "2016-12-20T13:23:24.738828Z", "unit_yoksis_no": 207974, "okutman_id": "QfTJIDbwSportLfpKWPWYPIyOU2", "sube_id": "BeT3ayDzyRIgo0IL4DW3ZQrIYfx", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "17", "room_id": "3rPQ4bB2lDtxdCE41RBoNqZM19f", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "22", "deleted": false, "timestamp": "2016-07-28T18:00:28.000000Z", "unitime_key": "97755765552863188", "ek_ders": true, "bitis_dakika": "00", "gun": 6, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
ders_etkinligi/|HxJ574VzhIQv5QS0YWaSXwdW7oo/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:25.490660Z", "unit_yoksis_no": 207974, "okutman_id": "9IqFfe0B6DPO4vDvbyT0C92r1gS", "sube_id": "BQJdUs9iB0p7UX22whIawA7UEXp", "ders_id": "3ifRT1Qc4MtjFSHtIQy2ZiEp4Vo", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "13", "room_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 4, "bitis_saat": "17", "deleted": false, "timestamp": "2016-07-28T18:00:28.000000Z", "unitime_key": "690510656218712230", "ek_ders": false, "bitis_dakika": "00", "gun": 1, "solved": true, "published": false, "donem_id": "YIR6DuHGiwaptzFhlahtsHcH7Uo"}
ders_etkinligi/|Euct1V04DKnvdgFxIgDLeoOrLFd/|{"room_type_id": "KWOoGaAbwgwSsBYyFJuq0ZNjWWE", "updated_at": "2016-12-20T13:23:22.452085Z", "unit_yoksis_no": 207974, "okutman_id": "5CBL4YmL7DG0mIohjXeTez28dwP", "sube_id": "BXglnRNzsssifGcwvlzUL4F6Z2K", "ders_id": "TOQ4eG4Fo422GN3SduSf4rjKRK8", "deleted_at": "0000-00-00T00:00:00Z", "baslangic_dakika": "00", "baslangic_saat": "18", "room_id": "T6TnmiqVjfTIPvI7SJPdVHLzZbs", "bolum_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "sure": 3, "bitis_saat": "19", "deleted": false, "timestamp": "2016-07-28T18:00:29.000000Z", "unitime_key": "391022132778224522", "ek_ders": false, "bitis_dakika": "00", "gun": 5, "solved": true, "published": false, "donem_id": "McAPchPZzB6RVJ8QI2XSVQk4mUR"}
