derslik_zaman_plani/|4FzBYtLQNEIT6XzmDjFJupjTffo/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 5, "derslik_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "updated_at": "2016-07-29T04:15:43.677756Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Y3Ncgl5Wzy0FpkjEN9s2jP2iEqw/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 5, "derslik_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "updated_at": "2016-07-29T04:15:43.945229Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|2nG5RhFzNsbdX5nbCCCqUg2Tgsm/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 3, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:43.798080Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|LbATXss8aoErd3pxhrsQ56jYYRV/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 3, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:43.097074Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|UcuLNrEBXDMayXl6gJBZSGLr9uQ/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 3, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:43.372546Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|OZpgZ3HnHYd7uPmMaqspWrYE6rA/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 3, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:43.566518Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Y586KxcyfIYX24gUhxVnxksOuvX/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 7, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:43.526102Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8ihVQPTi4FB51GXAZ1d6IqhI2Zs/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 3, "derslik_id": "21eJXMOTgO2d3VMwWlS3FKBwgUx", "updated_at": "2016-07-29T04:18:43.017440Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|BKmdIJJ1Qjc4tcthrFhOz8sOXAf/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 3, "derslik_id": "21eJXMOTgO2d3VMwWlS3FKBwgUx", "updated_at": "2016-07-29T04:18:43.272290Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|PIgMronpYDbi7oFtiK3h9YAhQtK/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 4, "derslik_id": "21eJXMOTgO2d3VMwWlS3FKBwgUx", "updated_at": "2016-07-29T04:18:43.640350Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|90E6ekiLgOciAx9zAG1Z254srL2/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 4, "derslik_id": "21eJXMOTgO2d3VMwWlS3FKBwgUx", "updated_at": "2016-07-29T04:18:43.963179Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QPb9dfjC9lLnoccYJtgzGLu2EAh/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 2, "derslik_id": "RscWvBFpKSraEpufKOvhAb7FXuy", "updated_at": "2016-07-29T04:19:43.535523Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|33jewvfKbolMbBViLJCAlvB625Q/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 3, "derslik_id": "RscWvBFpKSraEpufKOvhAb7FXuy", "updated_at": "2016-07-29T04:19:43.757202Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|F805SU8STXKBC5AwCHWkijqGx16/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 2, "derslik_id": "RscWvBFpKSraEpufKOvhAb7FXuy", "updated_at": "2016-07-29T04:19:43.022508Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|NptvU0lRfgUgWm2O16hvrlSQzHD/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 2, "derslik_id": "RscWvBFpKSraEpufKOvhAb7FXuy", "updated_at": "2016-07-29T04:19:43.244008Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|aFUor8awgYxgq3wmSQpdIdlxfBg/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 7, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:43.418716Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|SleGTUwwmpslmKQQkHdxVRybYQE/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 7, "derslik_id": "EAYPZTj1qozVt7hpA7SjepoKzu2", "updated_at": "2016-07-29T04:20:43.808593Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Kmh2uXlJ2LgOjfjXK4g1ogWS4DP/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 2, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-07-29T04:21:43.212911Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QnBIDqonjdGmTOwYhGDfeycWhCw/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 2, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-07-29T04:21:43.546463Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|GXg3OxoY33cTkR03mGrx1dPkbyo/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 2, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-07-29T04:21:43.843289Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|8hQtzYyZy1inZ7U5fxBAhXkrDys/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 7, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-07-29T04:22:43.097563Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|6wNS18cIfZdekDWu7etXPueGhZu/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 7, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-07-29T04:22:43.372397Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|HuDerAU6HhkJufZVvvhZLeag8D6/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:43.000000Z", "durum": 1, "gun": 7, "derslik_id": "aUmeikOLConuglo6HbEb4flqlGH", "updated_at": "2016-07-29T04:22:43.761728Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Dqo0C45DZgpPET4mqViEf90PeS7/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 7, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:44.577181Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|O7Y7aSOHPElHEgrP0Q11xV4cFeH/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 7, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:44.726943Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|SDYiLHt6Nd16dU05huNjIuO5xqB/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 7, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:44.861812Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|HVu7Pi7Pgr04tBu6zw5I9s5B9mw/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 7, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:44.993389Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|CimzgkN6OrNKGxs6Z8ZfZBcu3iq/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 7, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:44.169487Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|HAZO7Gy6TlvKnZ5h0h5MyFK7ZOB/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 7, "derslik_id": "7X1vt5NTFNOaxG0qpR7K80eBqRp", "updated_at": "2016-07-29T04:12:44.269686Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Ron2JwS1HWuhBeRacBnPlV0FHNc/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 5, "derslik_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "updated_at": "2016-07-29T04:13:44.702218Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|FnvtcPq16y9td3ckGiaFdxsTebj/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 5, "derslik_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "updated_at": "2016-07-29T04:13:44.800698Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|UmSW9AuEykInnaiSNglQJE4vlIw/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 5, "derslik_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "updated_at": "2016-07-29T04:13:44.968096Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|GkpVXOhojbSvnFmdijIFlt6y5Bs/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 5, "derslik_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "updated_at": "2016-07-29T04:13:44.173488Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|4bwuLeLoVhyWHH8U07rvx60mINH/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 5, "derslik_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "updated_at": "2016-07-29T04:13:44.364519Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|XxbX0A04zpss6cXZFw5Y95qSCGC/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 5, "derslik_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "updated_at": "2016-07-29T04:13:44.463674Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|3JzFcdTu9MSbInyQ7dYpHgeqLbd/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 5, "derslik_id": "aMDOzdHuHXXCGT6F6x05xZYaXpC", "updated_at": "2016-07-29T04:13:44.571583Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|R3KDty91KI5P5QoATTwWE6c42fo/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 4, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:44.720965Z", "baslangic_dakika": "30", "baslangic_saat": "16", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|IsYcYHnzRJxawekPre87qbkMY3A/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 4, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:44.893758Z", "baslangic_dakika": "30", "baslangic_saat": "17", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|GhHObNH6QSFUAzH1vmduwUjq3FM/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 4, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:44.058037Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|IpDQMel49YyK9W8GlnMIMCK8kbH/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 4, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:44.184842Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|U8o4VLAjz66g4nqWRxIcXOpJ6DH/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 4, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:44.364127Z", "baslangic_dakika": "30", "baslangic_saat": "14", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|FWYpejbXk1aykgvWzlQfrPFipM3/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 4, "derslik_id": "Jju1xbrWBsMoFb9fPyNpLnwPuW9", "updated_at": "2016-07-29T04:14:44.522869Z", "baslangic_dakika": "30", "baslangic_saat": "15", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|XyZnar7FQ3SVqzQhompW9NgaYax/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 5, "derslik_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "updated_at": "2016-07-29T04:15:44.245555Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|1GNZFYXIuKxRPwG1IZ9OHX582lD/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 5, "derslik_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "updated_at": "2016-07-29T04:15:44.717562Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|BN6m6oygrXY0S1tHh9Vu5P9VBsf/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 5, "derslik_id": "YPo4WSPEABTwOkKRZWD5xjfoagZ", "updated_at": "2016-07-29T04:15:44.989762Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|XmJwP4saEg3qNeuAJ3N1UKiHs1y/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 4, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:44.805915Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|5yKDom8m5mq6ALchWp6dsyJSc4u/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 4, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:44.045417Z", "baslangic_dakika": "30", "baslangic_saat": "08", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|FdiuPwFlmXD7kSmiPAH328XC491/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 4, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:44.225145Z", "baslangic_dakika": "30", "baslangic_saat": "09", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|RlIJnnMd9bRSE2b6LXPT70lGoz9/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 4, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:44.447156Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|QAd1bZ4N9ewMYR1GjrHjIvj9lTE/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 4, "derslik_id": "WWvKZpuK9Vc6EChVCQzeOVSm2TB", "updated_at": "2016-07-29T04:16:44.625637Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|KfOWIPF1ou9sp9OJDEkC1Yf3znt/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 7, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:44.538502Z", "baslangic_dakika": "30", "baslangic_saat": "12", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|78qLf0FeZC5WmFmpGaHxz42jA8x/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 7, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:44.886751Z", "baslangic_dakika": "30", "baslangic_saat": "13", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|DHGiaDx0AknLXiTeAmiRqQXFfSO/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 7, "derslik_id": "1GoVm1qOCIBX5Da4Xp8pPNtR2mK", "updated_at": "2016-07-29T04:17:44.073937Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|NoOmP3FBSdtvKIKx8vpccmVMIhu/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 4, "derslik_id": "21eJXMOTgO2d3VMwWlS3FKBwgUx", "updated_at": "2016-07-29T04:18:44.283578Z", "baslangic_dakika": "30", "baslangic_saat": "10", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
derslik_zaman_plani/|Uew7ymm8xOedSPb5OkKMQm0nnp4/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:44.000000Z", "durum": 1, "gun": 4, "derslik_id": "21eJXMOTgO2d3VMwWlS3FKBwgUx", "updated_at": "2016-07-29T04:18:44.627328Z", "baslangic_dakika": "30", "baslangic_saat": "11", "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72"}
