akademik_faaliyet/|J0Fy5cH1jw6XAMD3nNu1x0aJDz2/|{"gorev": "3. İsim", "bitis": "2001-08-11T00:00:00Z", "ad": "Eşya Hukuku", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.733375Z", "tur_id": "C6bLn5yThEDRcgEfKkoJ3R8ECkS", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2005-05-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|HXl87OEhfEXt2FLTJvig1ElSFEC/|{"gorev": "Danışman; kamu kurum ve kuruluşları ile tüzel kişilerin yürütmüş olduğu projelerde", "bitis": "2015-09-12T00:00:00Z", "ad": "Programlama Dilleri Kavramları", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.781280Z", "tur_id": "O3ODzYX0kAaF2ybjnRrO7MqjWpu", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2021-06-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|5O4M0YoTiLFWfrb3Fr7KBjqQvy4/|{"gorev": "2. İsim", "bitis": "2023-05-28T00:00:00Z", "ad": "İnsan Davranışının Biofizyolojik Temelleri", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.825707Z", "tur_id": "OVw0E5qONVqJ0PgWmz6mNoHkwu", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2000-10-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|2577oTvwQqHRfDjrY2Fdjnb8cww/|{"gorev": "3. İsim", "bitis": "2010-06-18T00:00:00Z", "ad": "Yunanca", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.877391Z", "tur_id": "C6bLn5yThEDRcgEfKkoJ3R8ECkS", "kac_kisiyle_yapildi": 9, "durum": 1, "baslama": "2002-09-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|UXkbsiuwKiGXtwcGCyNn46wxHUY/|{"gorev": "2. İsim", "bitis": "2023-01-09T00:00:00Z", "ad": "İnsan Kaynakları Yönetimi", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.921896Z", "tur_id": "4NI11vOIgddPLJk2P6jRXrn4Nau", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2022-06-20T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ZqE2XDlw2g8kQnoUPf0JRyOLYPN/|{"gorev": "3. İsim", "bitis": "2013-12-17T00:00:00Z", "ad": "Uygulamalı Psikolojik Testler", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:31.000000Z", "updated_at": "2017-02-01T11:20:31.977154Z", "tur_id": "VLVJT6yj6za6aWR2EqgGsWJF559", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2019-12-28T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Hose5GcEDyc3uU9I2f3qZvdxgbu/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2023-01-24T00:00:00Z", "ad": "Teknoloji İktisadı", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.029685Z", "tur_id": "TfjOFWdaasW6jyd3AT6iP6OE1Vi", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2017-07-27T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|VFLRFZ5G6A9stkwyq9XEtFotZLO/|{"gorev": "1. İsim", "bitis": "2000-08-05T00:00:00Z", "ad": "Sistem Patolojileri: Hayatın Evreleri", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.081740Z", "tur_id": "YsPBgkWBNHsdQCh1rbho7ms4ZoE", "kac_kisiyle_yapildi": 1, "durum": 2, "baslama": "2004-08-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|N8PTxC8S06EUW5Uny4dJIBvLbGI/|{"gorev": "Araştırmacı öğretim üyesi", "bitis": "2014-05-21T00:00:00Z", "ad": "Ekolojik ve Biyo-iklimsel Tasarım", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.126867Z", "tur_id": "T3K4nsNi8leH8d77X9qibJoV4Tq", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2008-12-19T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|OhFFl70CHNnB9SqWlC0FkOncqIt/|{"gorev": null, "bitis": "2002-08-16T00:00:00Z", "ad": "İngilizce-Türkçe Karşıtsal Çözümleme Çalışmaları", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.167656Z", "tur_id": "7oQHZPCXVYWu2tbuvjeguGINq8N", "kac_kisiyle_yapildi": 9, "durum": 2, "baslama": "2009-01-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|ZYterzAqjbMyDJ9SBkTmxdOvhwD/|{"gorev": "Araştırmacı öğretim üyesi", "bitis": "2020-10-06T00:00:00Z", "ad": "Uluslararası Karayolu Yük Taşımacılığı", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.222240Z", "tur_id": "Q7HGQhVje8djjQ8zGg7NWUMt8a9", "kac_kisiyle_yapildi": 6, "durum": 3, "baslama": "2010-03-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Cz0vnoqxwnefTjZslO8lIiJGHsN/|{"gorev": "4. ve sonrası", "bitis": "2004-12-25T00:00:00Z", "ad": "Belgesel Yapımı", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.262817Z", "tur_id": "VLVJT6yj6za6aWR2EqgGsWJF559", "kac_kisiyle_yapildi": 8, "durum": 2, "baslama": "2011-07-20T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|5s1T5NmF1g7uXJx4LfXIFj952uX/|{"gorev": "3. İsim", "bitis": "2022-03-02T00:00:00Z", "ad": "Miras Hukuku", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.338608Z", "tur_id": "HrQkmtwg7vzvkgGXqWrjQMpxwqr", "kac_kisiyle_yapildi": 7, "durum": 4, "baslama": "2000-12-22T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|7QdsswTlYAOe3JZMTW4HSAK1is5/|{"gorev": "4. ve sonrası", "bitis": "2013-03-21T00:00:00Z", "ad": "Uygulamalı Psikolojik Testler", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.389248Z", "tur_id": "VLVJT6yj6za6aWR2EqgGsWJF559", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2007-10-24T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|6zOOHyD5xoPPC7FBKiYkYQSBptm/|{"gorev": "3. İsim", "bitis": "2008-04-07T00:00:00Z", "ad": "İlaç ve Toplum", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.429559Z", "tur_id": "Up8ffkhsfB40oxfrEGl3aasqqFK", "kac_kisiyle_yapildi": 5, "durum": 3, "baslama": "2009-11-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|7WNQCOk5QDQGQxaIi2rNkBf7Olu/|{"gorev": "Yürütücü", "bitis": "2001-04-13T00:00:00Z", "ad": "Veri Analizi", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.472687Z", "tur_id": "MZzzUJaUiXtWrqPzk6qUMFns7Q8", "kac_kisiyle_yapildi": 9, "durum": 4, "baslama": "2018-08-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|4yZifcH1vAUByw71dpoZu0C15fN/|{"gorev": "Danışman; kamu kurum ve kuruluşları ile tüzel kişilerin yürütmüş olduğu projelerde", "bitis": "2012-12-05T00:00:00Z", "ad": "Mobilya Tasarımı", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.530658Z", "tur_id": "BMNFBEqqsSFnGky2bNVj5kMUJIC", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2002-01-08T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|KAxyKq4IJ6yiscH84A7KlgKv4R7/|{"gorev": "Danışman; kamu kurum ve kuruluşları ile tüzel kişilerin yürütmüş olduğu projelerde", "bitis": "2004-07-23T00:00:00Z", "ad": "İleri Matematik", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.588828Z", "tur_id": "Rc3mDLrfUX51v71JkzfRDiGgQmx", "kac_kisiyle_yapildi": 9, "durum": 3, "baslama": "2013-04-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|51TuR2gLwwBrfsYUmUfLYxOYJs3/|{"gorev": null, "bitis": "2003-12-01T00:00:00Z", "ad": "Sosyal Psikoloji", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.631044Z", "tur_id": "O3ODzYX0kAaF2ybjnRrO7MqjWpu", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2016-11-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|AV1vlINZwTwQpgtzoYceapWliX/|{"gorev": null, "bitis": "2019-07-04T00:00:00Z", "ad": "Klinik Mikrobiyoloji ve Enfeksiyon Hastalıkları", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.670531Z", "tur_id": "NsnksMVodE9zfRsJZoj2oiu8Z9u", "kac_kisiyle_yapildi": 1, "durum": 3, "baslama": "2010-05-16T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TYuB8aK83rlHVrbSaJh35kHQWKh/|{"gorev": null, "bitis": "2015-08-10T00:00:00Z", "ad": "İleri Matematik", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.729195Z", "tur_id": "MMqODwBez8XFpjaISMWB8pGmOTU", "kac_kisiyle_yapildi": 2, "durum": 3, "baslama": "2016-03-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|F4OhJE9YbA2GDRu651zwlQUXuWJ/|{"gorev": null, "bitis": "2009-10-21T00:00:00Z", "ad": "Psikolojide Okuma ve Yazma", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.798056Z", "tur_id": "4NI11vOIgddPLJk2P6jRXrn4Nau", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2018-07-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|StvOwZRkwD66l7h9bw9oW4BW6Ud/|{"gorev": null, "bitis": "2016-05-19T00:00:00Z", "ad": "Optimizasyon", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.843323Z", "tur_id": "SEQHbPIIgALy0cVKKDA3SXWHU4F", "kac_kisiyle_yapildi": 3, "durum": 4, "baslama": "2004-08-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|GKH7gZLhV97b8aPXQQhdxlVHkpE/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2021-07-21T00:00:00Z", "ad": "İmalat Dinamikleri ve Denetimi", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.884089Z", "tur_id": "ZZn1wWFpWuHyQlkLympBgn7Nhgp", "kac_kisiyle_yapildi": 5, "durum": 3, "baslama": "2012-01-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|T4IYs46uJMFUp4LghxeJgBke2fk/|{"gorev": "3. İsim", "bitis": "2016-06-20T00:00:00Z", "ad": "Film Çalışmaları", "personel_id": "5fWXu9F3n00hppSczLLufM2iYTU", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.926546Z", "tur_id": "ZZn1wWFpWuHyQlkLympBgn7Nhgp", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2014-08-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|GP5Lo5nkZ3u8tsjjd5x9fj50dnP/|{"gorev": "4. ve sonrası", "bitis": "2000-11-21T00:00:00Z", "ad": "Pazarlama Yönetimi", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:32.000000Z", "updated_at": "2017-02-01T11:20:32.968179Z", "tur_id": "JxkftdUMusiw7bTH7VVTaaBC98p", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2018-01-26T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|4yomjFIHFgG7Ygy7Zhp12FM4lIK/|{"gorev": null, "bitis": "2009-10-24T00:00:00Z", "ad": "Mobilya Tasarımı", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.016234Z", "tur_id": "BoRCzWZyTBO7B701VS7ZDDT9Ltm", "kac_kisiyle_yapildi": 7, "durum": 4, "baslama": "2008-12-25T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|80pr9RSy6ebSCCZfnf8NoE2ZAbQ/|{"gorev": "3. İsim", "bitis": "2022-09-03T00:00:00Z", "ad": "Pazarlama İlkeleri", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.063267Z", "tur_id": "Lw968vpteMq1ltEp87RnmgVcMd1", "kac_kisiyle_yapildi": 2, "durum": 1, "baslama": "2011-01-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Nn3TeuWcjc0Ywf0NfiN7DpGDexW/|{"gorev": "2. İsim", "bitis": "2010-01-06T00:00:00Z", "ad": "Sürdürülebilirlik için Tasarım", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.106795Z", "tur_id": "OMmLwrxXYBHqaE1LEpuDo8B55rq", "kac_kisiyle_yapildi": 5, "durum": 3, "baslama": "2015-04-10T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|1jg2pVCsEzpI0J7x2X1LjQUDwN0/|{"gorev": "1. İsim", "bitis": "2020-01-14T00:00:00Z", "ad": "Ardıl Çeviri", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.145607Z", "tur_id": "8p2dY5ZU1h4OlcjR701vKXhSDqq", "kac_kisiyle_yapildi": 7, "durum": 3, "baslama": "2004-02-13T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|2bRhnYQPJyyskXXUJ0pNMahjNQT/|{"gorev": "3. İsim", "bitis": "2005-06-23T00:00:00Z", "ad": "Hukuka Giriş ve Hukuk Felsefesi", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.193690Z", "tur_id": "Up8ffkhsfB40oxfrEGl3aasqqFK", "kac_kisiyle_yapildi": 3, "durum": 1, "baslama": "2000-03-04T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|9TSOUdd4mRTFkL43bzIaQv2FG0J/|{"gorev": "Araştırmacı öğretim üyesi", "bitis": "2010-07-01T00:00:00Z", "ad": "Dünya Siyasetinde Güncel Konular", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.234357Z", "tur_id": "BMNFBEqqsSFnGky2bNVj5kMUJIC", "kac_kisiyle_yapildi": 1, "durum": 4, "baslama": "2016-03-23T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|DxbY4I2Duqloty0bYKaMqNZHASS/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2018-04-16T00:00:00Z", "ad": "Staj", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.287334Z", "tur_id": "8XC8CQmrgEpj9hXOgul3alxrfGe", "kac_kisiyle_yapildi": 8, "durum": 4, "baslama": "2019-10-01T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|Q4D4qWqTvwvzVsReeTweUoKgRe3/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2008-04-15T00:00:00Z", "ad": "İleri C++: Şablonlar ve Soysal Programlama", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.364132Z", "tur_id": "OeOvcPYeccqPDs5Rx2YyPbpavSr", "kac_kisiyle_yapildi": 3, "durum": 3, "baslama": "2011-03-12T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TsFkBTlo4wvmAo6bysgfKA8vOMw/|{"gorev": "Senior isim (makaledeki son isim) (yayının yapıldığı alanda daha önce en az on adet uluslararası yayın yapmış olmak şartıyla)", "bitis": "2013-04-06T00:00:00Z", "ad": "Görsel Gazetecilik", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.414089Z", "tur_id": "5H6sPsAM0OHq2IVE60VaYJ6nJsp", "kac_kisiyle_yapildi": 5, "durum": 1, "baslama": "2021-09-02T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|TUEtccVSgnKz8I2yCfGe7ZbjnEe/|{"gorev": null, "bitis": "2011-07-13T00:00:00Z", "ad": "Miras Hukuku", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.484438Z", "tur_id": "1W67t0TOzG41F5bYQVUwQkN6ST8", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2003-03-25T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|RvK3mMAsxnbbOk67oNBoZnjPIiI/|{"gorev": "2. İsim", "bitis": "2015-10-04T00:00:00Z", "ad": "Lojistik Planlama ve Modelleme", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.546733Z", "tur_id": "ByOUfUxdGk203SJL3LjEqvIYtj7", "kac_kisiyle_yapildi": 9, "durum": 2, "baslama": "2013-07-25T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|8uHaiKYtksMvEmWtUWeDRn3deIp/|{"gorev": "Danışman; kamu kurum ve kuruluşları ile tüzel kişilerin yürütmüş olduğu projelerde", "bitis": "2020-03-06T00:00:00Z", "ad": "Dağıtık Veri Tabanı Sistemleri", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.603552Z", "tur_id": "PWXbt7zxVwiXIYhKUzJotzVGOjP", "kac_kisiyle_yapildi": 1, "durum": 1, "baslama": "2019-05-07T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|SOZv5oOVd5p1aV1kXrfdFv1O3po/|{"gorev": "4. ve sonrası", "bitis": "2007-03-15T00:00:00Z", "ad": "Karşılaştırmalı Dil ve Kültür Çalışmaları", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.656284Z", "tur_id": "4gTC03AlGAhL5vc8iAXVO78Qc8e", "kac_kisiyle_yapildi": 2, "durum": 4, "baslama": "2020-06-27T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|R6tTJOK6IlfxuqN066x8PDKpvh4/|{"gorev": "4. ve sonrası", "bitis": "2020-12-16T00:00:00Z", "ad": "Yazılım Sınama ve Doğrulama", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.709247Z", "tur_id": "UKR7HMqkSt71bZ5NcFL4HfjRtZs", "kac_kisiyle_yapildi": 4, "durum": 4, "baslama": "2011-09-09T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|3hBmPhdzi8LuZJCAetKD6WsG7vc/|{"gorev": null, "bitis": "2021-08-09T00:00:00Z", "ad": "İspanyolca", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.759862Z", "tur_id": "8p2dY5ZU1h4OlcjR701vKXhSDqq", "kac_kisiyle_yapildi": 4, "durum": 2, "baslama": "2014-07-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|8w74MT2YLCaJHisb8HUfDDQpc3r/|{"gorev": null, "bitis": "2005-12-05T00:00:00Z", "ad": "Etkinlik Yönetimi", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.866192Z", "tur_id": "MZzzUJaUiXtWrqPzk6qUMFns7Q8", "kac_kisiyle_yapildi": 4, "durum": 1, "baslama": "2000-01-08T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|7efZyDwowrxpDeFLCWymzXXXOEy/|{"gorev": null, "bitis": "2000-02-06T00:00:00Z", "ad": "Edimbilim ve Çeviri", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.918483Z", "tur_id": "ZZn1wWFpWuHyQlkLympBgn7Nhgp", "kac_kisiyle_yapildi": 9, "durum": 2, "baslama": "2010-10-08T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|9MGjkW8HC2nnemkQ4BlsVlmDhSV/|{"gorev": "1. İsim", "bitis": "2002-03-23T00:00:00Z", "ad": "Tıbbi Bilimlere Giriş", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:33.000000Z", "updated_at": "2017-02-01T11:20:33.972177Z", "tur_id": "IwH8a22P7Zyxutb62iqdL06CvZP", "kac_kisiyle_yapildi": 7, "durum": 2, "baslama": "2014-07-21T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|XMmNm2haGSmu70yre2dyVokasa0/|{"gorev": "Araştırmacı öğretim üyesi", "bitis": "2022-11-03T00:00:00Z", "ad": "Analitik Geometri", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:34.000000Z", "updated_at": "2017-02-01T11:20:34.025313Z", "tur_id": "ItIfKGD5mBUbaTufppDVeqeaCiC", "kac_kisiyle_yapildi": 3, "durum": 2, "baslama": "2003-01-11T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|UzCZ3Z3Llfduqbr0YjfeXpw0HiN/|{"gorev": null, "bitis": "2008-09-28T00:00:00Z", "ad": "Tedarik Zincirlerinin Modellenmesi ve Analizi", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:34.000000Z", "updated_at": "2017-02-01T11:20:34.072643Z", "tur_id": "OMmLwrxXYBHqaE1LEpuDo8B55rq", "kac_kisiyle_yapildi": 5, "durum": 4, "baslama": "2005-04-03T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
akademik_faaliyet/|C8z4YvowICd02GIqyncTFPl3Uow/|{"gorev": null, "bitis": "2000-02-09T00:00:00Z", "ad": "Edebiyatta Temel Kavramlar", "personel_id": "5P43mN8Tsfo3BAwiYEoVp7nv1GW", "deleted": false, "timestamp": "2017-02-01T11:20:34.000000Z", "updated_at": "2017-02-01T11:20:34.115612Z", "tur_id": "MMqODwBez8XFpjaISMWB8pGmOTU", "kac_kisiyle_yapildi": 6, "durum": 2, "baslama": "2008-07-19T00:00:00Z", "deleted_at": "0000-00-00T00:00:00Z"}
