hitap_sebep/|GhdMfMkEeDJ8irBxXWRj7JCRmoL/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ)(HSYK ASİL ÜYELİĞİNE SEÇİLME)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.535387Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2128, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|FqwfmiyPcuYJu37rBZ1LAcjNlwk/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ DIŞI)(HSYK YEDEK ÜYELİĞİNE SEÇİLME)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.540083Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2129, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|NuRdC6yKiPROzEaltNi5VeGunDb/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI)(HSYK YEDEK ÜYELİĞİNE SEÇİLME)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.547300Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2130, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|HiX1sDWDazqXATPimpeb2IsV183/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ İÇİ)(HSYK YEDEK ÜYELİĞİNE SEÇİLME)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.551943Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2131, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|VxwSsjKcgDqaE46tntTiVXNpNiT/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ)(HSYK YEDEK ÜYELİĞİNE SEÇİLME)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.556427Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2132, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3dWyOooIOd1lBQxo1wiDuaJKqmo/|{"ad": "MAHKEME KARARI GEREĞİNCE BİRİM DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.564278Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2133, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|3gAvs5XUK2jcgnduq2A2bZy6dgP/|{"ad": "AÇIKTAN ATANMA (2828 S.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.594724Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2134, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|XRIYrnRCSqzUBRaS1Osyu3pnsBQ/|{"ad": "6114 S.K. 4. MD. 3 FIKRA GEREĞİ  ÖSYM BAŞKANLIĞINA ATANMA NEDENİYLE  AYLIKSIZ İZİNLİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.602121Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2135, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|7dWqYLWc07hbnMu6KWaiMRcxW66/|{"ad": "6114 S.K. 4. MD. 3 FIKRA GEREĞİ  ÖSYM BAŞKANLIĞI GÖREV SÜRESİ BİTİMİ  GÖREVE İADE", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.607815Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2136, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|CLSLfhGAM8pLEe2TcMbH9BIQ0rI/|{"ad": "BELDE BELEDİYESİNİN KAP.İŞLEMİNİN MAHKEME KARARI İLE İPTALİ ÜZERİNE PERSONEL DEVİR NED. AYRILMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.613550Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2137, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|AcIbSVgAqBSC8Ub4O3EAxhpv8Nu/|{"ad": "BELDE BELEDİYESİNİN KAP.İŞL. MAHKEME KARARI İLE İPTALİ ÜZERİNE DEVREDİLEN PER. GÖREVE BAŞLAMASI", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.619804Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2138, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|M1Uw0hV3xeBi2S09y2kCF4AtD20/|{"ad": "İLİŞİĞİ KESİLDİ (ÖYP USUL VE ESASLARIN 7. MD. 4. BENDİ GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.627436Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2139, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Mar9ku7oAa3Wn9JqQHL9TX29HrD/|{"ad": "İLİŞİĞİ KESİLDİ (ÖYP USUL VE ESASLARIN 9. MD. 6. BENDİ GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.632751Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2140, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|TWdBCWSapguVMQ8OCqzcAs4wWoZ/|{"ad": "1323 S.K. GÖRE İNTİBAK", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.637860Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2141, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YkU49ChLzAMlz0bOTmAvncqVq5v/|{"ad": "HARP OKULU ÖĞRENCİSİ (DEVAM)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.645382Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2142, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Ac0dxVAtDxQzNkn2UMjDmNSz0Hk/|{"ad": "ASTSUBAY MESLEK YÜKSEKOKULU ÖĞRENCİSİ (DEVAM)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.651035Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2143, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|A2EZbOTlXCLyUxLofvvVnl23BcM/|{"ad": "GATA ÖĞRENCİSİ BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.655674Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2144, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Dp9A4f95MJn8lnzsLawlOUZL6Yk/|{"ad": "GATA ÖĞRENCİSİ (DEVAM)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.662081Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2145, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KvmnFgl5YdvbtsqfjFA2u9BRe8n/|{"ad": "GATA ÖĞRENCİSİ (DEVAM) (K.K.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.666737Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2146, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Cfa7svJ7I4pIKZMNAawHNWU54Ie/|{"ad": "GATA ÖĞRENCİSİ (DEVAM) (HV.K.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.671204Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2147, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EC4mCVWr2BE0LDDhWoUod7qoxbi/|{"ad": "GATA ÖĞRENCİSİ (DEVAM) (J.GN.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.675700Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2148, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ERTZxyUlwVG39oaPUqsC6eDOxgd/|{"ad": "GATA ÖĞRENCİSİ (DEVAM) (DZ.K.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.679993Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2149, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KRGQx0rm9HP4LsdkiweGbZRrDiy/|{"ad": "GATA ÖĞRENCİSİ (DEVAM) (S.G.K.LIĞI)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.684292Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2150, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|5WqaquR0YxVlHHgUZXGVIOzbmbO/|{"ad": "2006/9809 B.K.K. NORM KADRO NEDENİYLE HİZMET SINIFI DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.688716Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2151, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|8SKy0HW6kMxitQkVeEP16uXrlTO/|{"ad": "2809 S.K EK 81 MD. (5662 S.K. 7 MD.) GEREĞİ DEVİR NEDENİYLE AYRILMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.693197Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2152, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|O44kxpgxmwfaTyKRqbLvizwnpVf/|{"ad": "2809 S.K EK 81 MD. (5662 S.K. 7 MD.) DEVİR GELEN PER. GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.697636Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2153, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|A3CNm2BrvTKxopYbNLrDWCU3Xtr/|{"ad": "AÇIKTAN ATANMA 3238 S.K. 8. MD. 3. FIK. GEREĞİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.702053Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2154, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|MZoTdOTZpxwgqpg6bYwqKOdfteu/|{"ad": "657 S.K. 94. MD. UYARINCA ÇEKİLME (MÜSTAFİ SAYILMA)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.706918Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2155, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|96jqctvnxBCtpqu0IqcWll4uMGG/|{"ad": "1923 S.K. GÖRE İNTİBAK", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.711288Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2156, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Ue1nyVf5RssHt3LY8eUCJAhjUll/|{"ad": "FYO ÖĞRENCİSİ (ASKERİ ÖĞRENCİ) (DEVAM)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.720552Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2157, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NzOgkf5jppzujE70FBYVyVUpYAr/|{"ad": "MEMURİYETTEN SÜRELİ YOKSUN KILINMA/HAPİS", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.725034Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2158, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|BEkyrkNUvwcDNx51mxMZ1jYxNPB/|{"ad": "GÖREVE İADE EDİLDİ (MEMURİYETTEN SÜRELİ YOKSUN KILINMA/HAPİS SÜRESİ DOLDUĞUNDAN)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.729623Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2159, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2DoP24syZyAnng2f8ZDVZIckWub/|{"ad": "İLİŞİĞİ KESİLDİ (2547/50-a UYARINCA)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.736386Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2160, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|57rMn5zgAycNo2lKxayBzpo161j/|{"ad": "4678/10 SAYILI KANUN KAPSAMINDA SÖZLEŞMELİ ASB. ADAYI", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.740996Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2161, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ToQmMLb0ncYfXyLCXkpZYMpfU2g/|{"ad": "4678/10 SAYILI KANUN KAPSAMINDA SÖZLEŞMELİ ASB.LIĞA İLK NASIP", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.750692Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2162, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NJCKBH5r4U3Kv3WMD5rm8CXtjIk/|{"ad": "AÇIKTAN ATANMA (2547 S.K.) (2914 S.K. 6. MD. Y. LİSANS/DOKTORA DEĞ. ve DOÇENT)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.754992Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2163, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SNevGWN4pQgGwMsMHd0LoKlvcTY/|{"ad": "AÇIKTAN ATANMA (2547 S.K.) 657 36/A 6-B, 2914/6.MD. Y.LİSANS DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.762944Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2164, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LH0xpE1PYPj20I66M9nIk0ipByY/|{"ad": "4629 S.K. BAZI FON. TAS. HK. KANUN GEÇ 1. MD. B BEND b FIK. GR 4/B SÖZL.DEN KADROYA GEÇİŞ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.767557Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2165, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7vjCXqj7411SzY46GVNQstdQxn9/|{"ad": "TERFİAN ATAMA VE 657 S.K. 36. MD. A BEND. 11. FIKRASI DEĞERLENDİRİLDİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.772071Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2166, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7YdqCzF28XOENWpT79miQ9vabvn/|{"ad": "SINIF, UNVAN DEĞ. VE 657 S.K. 36. MD. A BEND. 4. FIKR. GER. 1 DERECE", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.776547Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2167, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KFjfUn6X7LGzWnSTpDii2P9omYx/|{"ad": "638 SKHK. GEÇ. 13. MD. GEREĞİ ARAŞTIRMACI KADROSUNA ATANMA NED. AYRILIŞ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.781434Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2168, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|1XYItH5xUJmfwdcIEzeMjyHDtSF/|{"ad": "638 SKHK. GEÇ. 13. MD. GEREĞİ GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.785991Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2169, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1pXTcJ4p2vNkWJcTAMMeg7gZUJI/|{"ad": "657 S.K. 132. MD. GEREĞİ KADRO VE UNVAN DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.790487Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2170, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|KHr7vjxngi3lcc0UjeI5YnGykF6/|{"ad": "6114 S.K. 4. MD. 3. FIKRA GEREĞİ  ÖSYM BŞK. YARDIMCIĞINA  ATANMA NEDENİYLE  AYLIKSIZ İZİNLİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.798527Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2171, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|ZiqTYojuHjQCMwGOZ5GCpSjJWgx/|{"ad": "6114 S.K. 4. MD. 3. FIKRA GEREĞİ  ÖSYM BŞK. YARDIMCIĞI GÖREV SÜRESİ BİTİMİ  GÖREVE İADE", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.802787Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2172, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|QuJB2dF10IGRYskBvQF01nHjy81/|{"ad": "6114 S.K. 4. MD. 2 FIKRA GEREĞİ  ÖSYM BAŞKANLIĞINA ATANMA (GÖREVE BAŞLAMA)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.810467Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2173, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|J5xH3zaIRcWQHpCo1kiblElnQH6/|{"ad": "6114 S.K. 4. MD. 2 FIKRA GEREĞİ  ÖSYM BAŞKANLIĞI  GÖREV SÜRESİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.814902Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2174, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|DZ0yNWygXybq0OI50uCGkbAVMc1/|{"ad": "6114 S.K. 4. MD. 2 FIKRA GEREĞİ  ÖSYM BAŞKANLIĞINA ATANMA (TEKRAR)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.819451Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2175, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|M2D2eWFRaghwrDf6lgF2DQOIuYm/|{"ad": "6114 S.K. 4. MD. 5 FIKRA GEREĞİ  ÖSYM BŞK. YARDIMCIĞINA  ATANMA (GÖREVE BAŞLAMA)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.824169Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2176, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|O4UNJOglZ4YQeZOFO21ynfD1oKk/|{"ad": "6114 S.K. 4. MD. 5 FIKRA GEREĞİ  ÖSYM BŞK. YARDIMCIĞI GÖREV SÜRESİNİN SONA ERMESİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.830108Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2177, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|LpaNSrfE6OJltDm2qdmJznMqj3c/|{"ad": "DİSİPLİN KURULU KARARI İLE UYARMA CEZASI İPTAL EDİLDİ (657/135. MD)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.838650Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2178, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|S3N0xie5mXdFR8zzNmD3CwWGKgK/|{"ad": "5510 S.K. 41. MD. (a) BEND. DOĞUM BORÇLANMASININ E.K.E.A. DEĞERLENDİRİLMESİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.842987Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2179, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UpsuRyv3fJSFbLrZ7ek0xrWRgxj/|{"ad": "6356 S.K. 23. MD. GEREĞİNCE SENDİKA GÖREVİ NED. İŞ SÖZLEŞMESİ ASKIYA ALINMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.847417Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2180, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|7tE7dXF7ll7GDSH5646qTZPdG18/|{"ad": "6356 S.K. 23. MD. GEREĞİNCE SENDİKAL GÖREVİN SONA ERMESİ NED. GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.852377Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2181, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WsnJxU8082IYDcoV1pFj2U7VfST/|{"ad": "FAKÜLTE İSİM DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.856998Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2182, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|TfW5L1cIxltxffphcGwkuZY9twf/|{"ad": "3201 S.K. GEÇ 28 MD. GEREĞİ NAKLEN TAYİN GİDEN (KAMU İDARESİ DIŞI)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-10-13T12:21:01.861673Z", "personel_set": [], "hizmet_kayitlari_set": [], "atama_set": [], "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2183, "zorunlu_alan": "Bitiş Tarihi"}
