derslik_zaman_plani/|KkBIbN0VjKZHSvvhPZPiTUWVkXy/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-12-20T13:21:33.159184Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|DC2q6cQKYphzpNyzcEKHncIL18H/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:31.143474Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|aU6mcvfQ36PmSHnCpM4FzaQqyGb/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:29.139678Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|L1BVw035tHVAfn218l5zFFCTqDR/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:27.153974Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Q1UQPXkjxtb0Y2Jvce30KToawcs/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:25.810080Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|EELIFFy0YmGjfzJfAi5NbSFuuTT/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:25.822370Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|F0v9cJwQoo9wNZZB9CZSwmWhm9K/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:30.188707Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|41fFE05bQ5qeFDf9XKNKiak89lj/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:30.516739Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|WJZexwCaTNmsqAqRoJnEGOJBL9O/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:28.091450Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5CrnQ3ps6CXG8PQWUTDNwPLAh8x/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:28.241643Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|2VTZSKRaJ0vs5kNf7YVvoKXKMpJ/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:35.206645Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|aCJjXAfNM2OiRqSxKwDcVZcUCAS/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:41.842020Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Gqd6U6qqvKJiMrzVLrmLiPlNcRy/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:42.795843Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|DtYQxTs969DRf5yTFAfIwcntTaR/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:39.014505Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|4VqU3VNE4EInW6Yr6X6EtKiTQ1k/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-12-20T13:21:36.820871Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|UTk7Tcf4BEIidFY0jzkeFfNYkvr/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:36.311285Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|QxFsO1xGTHE8GpVpgiD23PSf0ku/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:40.953137Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|UZOi1BwD4jzqhme9UECiylQWzbs/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:41.122517Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|8K4I0Bc8qIOGuvb8Exhag7vi82Y/|{"bitis_saat": "13", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:41.469976Z", "baslangic_dakika": "30", "baslangic_saat": "12", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NezLj19yKmgeBjAzLGDzpKPYlLJ/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:43.705018Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5a5iAdMrukxITIL5EC9jzCLV62t/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:40.383755Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Vlr8tGgGMiC242auoMvHL8P9NH6/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:48.924786Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NUUlCOoFLw0PiS9ZYDbYKzJXUBV/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:48.986358Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|FrZY3HCAqHv6POfB9R3mjMAumTA/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:51.024236Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|HLyvFa2n2fPRkyTlY7C1sKCz8NM/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:51.264189Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|rIxV6mJEGH6h0xJpmJgL71NnE/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:50.653421Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|G5L1fSP8Ziu2jTALf3aolbHkR4s/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:50.749102Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|LrP4OpOrnb3zufbqQmdmy1rO8xc/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:44.945286Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|H7kZRv6O1bfDb4gAUDhSc6ieKS6/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:44.970436Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|AunE6CPTUR8PPYTyAUFG1pBT1Iw/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-12-20T13:21:47.922708Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|2GvzwUpd2Jlb6Rp5k3NtSKziVwz/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:48.668825Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|5Q6O5EE4Kn9KQUKqcZ8uMDARV9E/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 7, "derslik_id": "CirJHBsAKbyvIrIFryl3loA7wXc", "updated_at": "2016-12-20T13:21:52.196866Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Aesi8lx49Dcowt9OX02IlCZxyVI/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:53.145875Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|QcOSy6URZ2CQKJ4HRKhN0oN05Hb/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:53.271962Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|FdTPi0E9E0PVoyEKRAnUXUO5qcy/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:53.688688Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|SgvO9MGp9gPARDQUUey0t3XwJqF/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:53.703042Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|aJGuaWHuZnIVb7H7TmCPMdvh3Zu/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "NDp0pkM4lG2IZr335A4Si07MA7A", "updated_at": "2016-12-20T13:21:54.141451Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|MPcQSRhFT5YfNdEyxFVMjnjptao/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:55.955690Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Q7PAi6BbnBGX9ionUhf8ilH87qt/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:56.059929Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|NyoPk5l7mSSwega5UmHlUNkG4lh/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:58.041231Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|D3Ld0LNPUnucqvBfEB9mdX41wTl/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:58.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:58.454118Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Nn8tOcdYvbOpDO9WwkYzGGG1G8d/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:23.934234Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|YLKcuZx4FZSCU716QNwyuiESpCH/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:24.005094Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|MFRLKdy8HkzzL5lMrREEObm28Tf/|{"bitis_saat": "11", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 5, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:24.480207Z", "baslangic_dakika": "30", "baslangic_saat": "10", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|RIA2nkhpyKKH0WKrvVKkbxkbDhR/|{"bitis_saat": "09", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:25.023695Z", "baslangic_dakika": "30", "baslangic_saat": "08", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|31vKy3S8KBVHYzcPZGod77FOIci/|{"bitis_saat": "14", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:25.143685Z", "baslangic_dakika": "30", "baslangic_saat": "13", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|59bfKIhePw7AcnRk5OOOnEGnk8y/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:25.331680Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|X0stHNvFfwo9K6MfSnEo06bwaDh/|{"bitis_saat": "16", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "36rx3BKQi97XC955DQ4HVcVFEiT", "updated_at": "2016-12-20T13:21:22.858378Z", "baslangic_dakika": "30", "baslangic_saat": "15", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Q4fEsaDkDSsrK25slgw3KdUVQZM/|{"bitis_saat": "12", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "VknlqkPlqRVSP2smiARvHfEiWM1", "updated_at": "2016-12-20T13:21:22.925165Z", "baslangic_dakika": "30", "baslangic_saat": "11", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|6oET0YUmkJ3XAGrF2Y1XcddauMm/|{"bitis_saat": "15", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "L9pUWy8zGvrc0BquSWHOCV23Edm", "updated_at": "2016-12-20T13:21:34.234602Z", "baslangic_dakika": "30", "baslangic_saat": "14", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|Wztrqds5Qup8nnjH9rpFmv2sViz/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 3, "derslik_id": "OvEKQnvUqG7NJGBnQlclfnRu8Hr", "updated_at": "2016-12-20T13:21:33.191195Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|H3kDxJrX7ufvwXcSvNorIGYEJBi/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "QJPyX7njEOag03fmQpFOiDIJe4i", "updated_at": "2016-12-20T13:21:31.154601Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|14SCrkhyNURfROoWZUb00ighpwR/|{"bitis_saat": "17", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 1, "derslik_id": "1ytOfzcJJt8dj379UPsXjJDRRpc", "updated_at": "2016-12-20T13:21:32.260943Z", "baslangic_dakika": "30", "baslangic_saat": "16", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|GZJKnKHZ0ozA5G9AjnXTOOxRSvM/|{"bitis_saat": "10", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 2, "derslik_id": "PDkKHf4uGpR6bGpY4T3BJRBVoJ7", "updated_at": "2016-12-20T13:21:32.393845Z", "baslangic_dakika": "30", "baslangic_saat": "09", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
derslik_zaman_plani/|QAKWLf7rBijpM5vKFGABl9Np5ar/|{"bitis_saat": "18", "deleted": false, "timestamp": "2016-07-29T04:00:59.000000Z", "birim_id": "T71IQ6c7YIeEYOoIJKlHE9GrF72", "gun": 4, "derslik_id": "3cDTZtR0uacxidPFouRuiSxwAaT", "updated_at": "2016-12-20T13:21:29.020278Z", "baslangic_dakika": "30", "baslangic_saat": "17", "durum": 1, "bitis_dakika": "30", "deleted_at": "0000-00-00T00:00:00Z"}
