unit/|REcdiWAxT5PfaWjjAHW0ecWdfOF/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.385946Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/CERRAHİ TIP BİLİMLERİ BÖLÜMÜ/PLASTİK REKONSTRÜKTİF VE ESTETİK CERRAHİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PLASTIC, RECONSTRUCTION AND AESTEHETIC SURGERY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 246212, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "PLASTİK REKONSTRÜKTİF VE ESTETİK CERRAHİSİ ANABİLİM DALI", "language": "", "parent_unit_no": 123904}
unit/|5MYidLpelFAjfAt1MmIb8picbCO/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.409701Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/ANATOMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 240981, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "ANATOMİ (DR)", "language": "Türkçe", "parent_unit_no": 216272}
unit/|NkITqQZu6O5cgOYdNxKQMdMrs2Y/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.423059Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TARİH (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 241893, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "TARİH (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|C1uoeP2QOQRc7wIePGCICtpNDnv/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.456312Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ FAKÜLTESİ/SOSYAL HİZMET BÖLÜMÜ/SOSYAL HİZMET PR./", "is_academic": true, "english_name": "SOCIAL SERVICES PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010625, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 257619, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "SOSYAL HİZMET PR.", "language": "Türkçe", "parent_unit_no": 230002}
unit/|BDJqrujKVKLOq7Gd33C34VwhsFo/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.481826Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/ÇOCUK SAĞLIĞI VE HASTALIKLARI ANABİLİM DALI/PEDİATRİK İMMÜNOLOJİ BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156697, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "PEDİATRİK İMMÜNOLOJİ BİLİM DALI", "language": "", "parent_unit_no": 123921}
unit/|1jIV8jOo8XjqQxv4qmBSRQBcc2x/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.494594Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TEMEL İSLAM BİLİMLERİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 219773, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "TEMEL İSLAM BİLİMLERİ (YL)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|CxiDF2pF0vuaQM3hnHoVrIpBk4W/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.517330Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/TEMEL TIP BİLİMLERİ BÖLÜMÜ/HİSTOLOJİ VE EMBRİYOLOJİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTOLOGY AND EMBRYOLOGY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 123946, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "HİSTOLOJİ VE EMBRİYOLOJİ ANABİLİM DALI", "language": "", "parent_unit_no": 123938}
unit/|1d8pWjv3Otf5402fgv66l1lDdQY/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.531521Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/DİN PSİKOLOJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF PSYCHOLOGY OF RELIGION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 124247, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "DİN PSİKOLOJİSİ ANABİLİM DALI", "language": "", "parent_unit_no": 124239}
unit/|4gCipfswKxY1uoLDgGGAFTUYyXe/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.556276Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/MÜZİK BÖLÜMÜ/YAYLI ÇALGILAR ANASANAT DALI/", "is_academic": true, "english_name": "STRINGED INSTRUMENTS ART MAJOR", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anasanat Dalı", "parent_id": null, "yoksis_no": 208983, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "YAYLI ÇALGILAR ANASANAT DALI", "language": "", "parent_unit_no": 208981}
unit/|UQTqNikDZVIXmNCbbuKm3jSJuG4/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.569576Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AİLE VE GENÇLİK UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "FAMILY APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "parent_id": null, "yoksis_no": 212384, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "AİLE VE GENÇLİK UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "parent_unit_no": 173500}
unit/|ZoNOfi7kUfwOSqd0k6v5DC3NUBZ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.595335Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/İŞLETME (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 255697, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "İŞLETME (DR)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|P71RlQ75nYSmT1p6zjFGZdf3fbW/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.612705Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/TURİZM İŞLETMECİLİĞİ BÖLÜMÜ/TURİZM İŞLETMECİLİĞİ PR. (İÖ)/", "is_academic": true, "english_name": "TOURISM OPERATING PR. (EVENING EDUCATION)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107030171, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 236962, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 1, "learning_duration": 4, "name": "TURİZM İŞLETMECİLİĞİ PR. (İÖ)", "language": "Türkçe", "parent_unit_no": 206361}
unit/|Xm9KH4viAaQwBBErc4WtOFyqCtW/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.632604Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/DİNLER TARİHİ ANABİLİM DALI/MUKAYESELİ DİNLER BİLİM DALI/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bilim Dalı", "parent_id": null, "yoksis_no": 156650, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "MUKAYESELİ DİNLER BİLİM DALI", "language": "", "parent_unit_no": 124241}
unit/|X5NzLzxmyf4jvWiR83ugCOBRik3/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.657917Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/FELSEFE VE DİN BİLİMLERİ BÖLÜMÜ/DİN SOSYOLOJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF SOCIOLOGY OF RELIGION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 124246, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "DİN SOSYOLOJİSİ ANABİLİM DALI", "language": "", "parent_unit_no": 124239}
unit/|WgnuSm8w9fjcstCjW9nlMQf4MtJ/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.682580Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/REHBERLİK VE PSİKOLOJİK DANIŞMANLIK (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 237494, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "REHBERLİK VE PSİKOLOJİK DANIŞMANLIK (YL)", "language": "Türkçe", "parent_unit_no": 213359}
unit/|6S6wyiwBPE8XvDd9g7REnTnBKTC/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.699249Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/İLAHİYAT FAKÜLTESİ/TEMEL İSLAM BİLİMLERİ BÖLÜMÜ/TEFSİR ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HERMENEUTICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 124234, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "TEFSİR ANABİLİM DALI", "language": "", "parent_unit_no": 124231}
unit/|6NuzLFiwcbDsHNkgYp0k9RtZWSj/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.731651Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL VE BEŞERİ BİLİMLER FAKÜLTESİ/SANAT TARİHİ BÖLÜMÜ/GENEL SANAT TARİHİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HISTORY OF ART ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 251449, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "GENEL SANAT TARİHİ ANABİLİM DALI", "language": "", "parent_unit_no": 207970}
unit/|4ORHgzRc3NNlTMlFVPMIyLmZnt5/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.747362Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/İLKÖĞRETİM BÖLÜMÜ/SINIF EĞİTİMİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF CLASSROOM TEACHING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206408, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "SINIF EĞİTİMİ ANABİLİM DALI", "language": "", "parent_unit_no": 206427}
unit/|TwOv9iMqKylaEIFLoX1YcPV2xp1/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.777706Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/TÜRK DİLİ VE EDEBİYATI (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Doktora Programı", "parent_id": null, "yoksis_no": 241891, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "TÜRK DİLİ VE EDEBİYATI (DR)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|JufOL9tUWpW1w7ZuGpDlNupDlmn/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.816143Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/TURİZM FAKÜLTESİ/OTEL İŞLETMECİLİĞİ BÖLÜMÜ/OTEL İŞLETMECİLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF HOTEL MANAGEMENT ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 207986, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 1, "learning_duration": 0, "name": "OTEL İŞLETMECİLİĞİ ANABİLİM DALI", "language": "", "parent_unit_no": 207985}
unit/|OHrQWDgcvyjw1Lg8NhrvIDvk7VA/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.828394Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/HARİTA MÜHENDİSLİĞİ BÖLÜMÜ/HARİTA MÜHENDİSLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF TOPHOGRAPHICAL ENGINEER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206219, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "HARİTA MÜHENDİSLİĞİ ANABİLİM DALI", "language": "", "parent_unit_no": 206218}
unit/|3EEF9b6K5l1NyUynNJ8QdGS5hOw/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.849562Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SOSYAL BİLİMLER ENSTİTÜSÜ/YÖNETİM VE ORGANİZASYON (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "parent_id": null, "yoksis_no": 255696, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 2, "name": "YÖNETİM VE ORGANİZASYON (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "parent_unit_no": 213227}
unit/|J8sZszbtRmJ56YxMYBN5V1tcvbt/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.861963Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MERAM TIP FAKÜLTESİ/DAHİLİ TIP BİLİMLERİ BÖLÜMÜ/RADYODİAGNOSTİK ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF RADIODIAGNOSTICS ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 123933, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "RADYODİAGNOSTİK ANABİLİM DALI", "language": "", "parent_unit_no": 123919}
unit/|MC9kvQAMTjWEy0ojN4becTzTtQa/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.895454Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SEYDİŞEHİR MESLEK YÜKSEKOKULU/GIDA İŞLEME BÖLÜMÜ/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Bölüm", "parent_id": null, "yoksis_no": 261829, "city_code": 0, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 0, "learning_duration": 0, "name": "GIDA İŞLEME BÖLÜMÜ", "language": "", "parent_unit_no": 238226}
unit/|6WGkIQ316L8PiTOAxDcWw6KC3Ns/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.935701Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/HAVACILIK VE UZAY BİLİMLERİ FAKÜLTESİ/UÇAK MÜHENDİSLİĞİ BÖLÜMÜ/UÇAK MÜHENDİSLİĞİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF AIRCRAFT ENGINEERING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Anabilim Dalı", "parent_id": null, "yoksis_no": 206368, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 0, "name": "UÇAK MÜHENDİSLİĞİ ANABİLİM DALI", "language": "", "parent_unit_no": 206367}
unit/|XqJAZPTMYLV5gDN3W4EdDd2Ps1Y/|{"uid": 173500, "updated_at": "2016-12-20T13:23:33.948636Z", "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/BİLGİSAYAR MÜHENDİSLİĞİ BÖLÜMÜ/BİLGİSAYAR MÜHENDİSLİĞİ PR./", "is_academic": true, "english_name": "COMPUTER ENGINEERING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010501, "deleted_at": "0000-00-00T00:00:00Z", "foet_code": 0, "unit_type": "Program", "parent_id": null, "yoksis_no": 239893, "city_code": 42, "current_situation": null, "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "district_code": 2, "learning_duration": 4, "name": "BİLGİSAYAR MÜHENDİSLİĞİ PR.", "language": "Türkçe", "parent_unit_no": 206185}
