hitap_sebep/|JAkWb1qXZDLDFlcGAB4FSLf1Ciw/|{"ad": "SÖZLEŞME FESHİ (7 GÜN MAZERETSİZ GÖREVE GELMEME ) (UZM.ERB.YNT.13.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:18.208125Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2051, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Gg4snF1BZC0Ebn0fM3Uj1mPKuH3/|{"ad": "SÖZLEŞME FESHİ (VATANDAŞLIK HAKKINI KAYBETME/ÇIKARTILMA) (3269 S.K. 12.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:18.247933Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2043, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|ERadbQ6smwjrPdG2Rx7lavAIweL/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI) (2547/52/f MD. GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:18.372913Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2101, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WlbWjbkcp3sVYjx0CXK51fapvFG/|{"ad": "YENİDEN  ATANMA (MAHKEME KARARI GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:18.464124Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2115, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|9yhsgvwhNmfLIpnJhJeeDszu80A/|{"ad": "57 S.K. 36. MD. A BEND. 12-D FIK. (ÖĞRENİM DEĞİŞ.) VE 36/C-2 HİZ. DEĞ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:19.268740Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2082, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LpaNSrfE6OJltDm2qdmJznMqj3c/|{"ad": "DİSİPLİN KURULU KARARI İLE UYARMA CEZASI İPTAL EDİLDİ (657/135. MD)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:19.305285Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2178, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|IQOCMyr6u1dJzCNOrOybQYq7So8/|{"ad": "5902 S.K. 18, 20 M.D VE 657 S.K. 68/B, 76 MD. GEREĞİ ATANMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:19.348018Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2113, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7vjCXqj7411SzY46GVNQstdQxn9/|{"ad": "TERFİAN ATAMA VE 657 S.K. 36. MD. A BEND. 11. FIKRASI DEĞERLENDİRİLDİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:19.393433Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2166, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|VxwSsjKcgDqaE46tntTiVXNpNiT/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ İÇİ)(HSYK YEDEK ÜYELİĞİNE SEÇİLME)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:19.740139Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2132, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|2cnOmSEEkFpx0uDpfIFt7VwHiJN/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ İÇİ)(HSYK ASİL ÜYELİĞİNE SEÇİLME)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:21.297280Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2127, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|NuRdC6yKiPROzEaltNi5VeGunDb/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI)(HSYK YEDEK ÜYELİĞİNE SEÇİLME)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:21.533529Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2130, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|RrfNLMD9OsymUmc8byxpVsNLKIo/|{"ad": "AÇIKTAN ATANMA  VE 1416 S.K. 21. MD. YURTDIŞINDA LİSANSÜSTÜ EĞİTİMDE GEÇEN SÜRE İNT. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:21.589357Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2063, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|YwuVn0a3txCUTKHS098qbiNlahC/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI) VE 1416 S.K. 21.MD. YURTDIŞ. LİSANSÜSTÜ EĞ. SÜRESİ İNT. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:21.730533Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2114, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ERTZxyUlwVG39oaPUqsC6eDOxgd/|{"ad": "GATA ÖĞRENCİSİ (DEVAM) (DZ.K.K.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:21.775444Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2149, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EF5K63ciwVCz1Am5ELKwkyDS7UK/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ  DIŞI)( 6360 S.K. ESKİ KURUMUNA İADE EDİLEN PER.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:21.899098Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2076, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|ACXCNAsOfkIhXNWULHTW3C1qwPI/|{"ad": "663 S.K.H.K. 32. MD. GEREĞİ AYLIKSIZ İZİN DÖNÜŞÜ GÖREVE BAŞLAMA (TKHK)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:22.089286Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2090, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|SNZccnfvg1pUbiwtaoEGv3TBzs/|{"ad": "6114 S.K. GEÇ. 1. MD. 7 FIK. TEZ BAŞARISIZ BULUNDUĞUNDAN ATANMA İPTALİ. 657 S.K. 68/B GÖRE ATANMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:22.142992Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2096, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ZiqTYojuHjQCMwGOZ5GCpSjJWgx/|{"ad": "6114 S.K. 4. MD. 3. FIKRA GEREĞİ  ÖSYM BŞK. YARDIMCIĞI GÖREV SÜRESİ BİTİMİ  GÖREVE İADE", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:20.631802Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2172, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6UU7t1ea88XKNSnX2JfkwtnO4k6/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ DIŞI)(1416 S.K. GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:20.665267Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2122, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|M1Uw0hV3xeBi2S09y2kCF4AtD20/|{"ad": "İLİŞİĞİ KESİLDİ (ÖYP USUL VE ESASLARIN 7. MD. 4. BENDİ GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:20.953135Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2139, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|TWdBCWSapguVMQ8OCqzcAs4wWoZ/|{"ad": "1323 S.K. GÖRE İNTİBAK", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:21.011285Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2141, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|MzAQ6Nz8HpeMqaIE3MOlJxpJGsx/|{"ad": "6360 S.K. GEÇ. 1 MD. 9 FIK. GEREĞİ GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:21.099700Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2108, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|1pXTcJ4p2vNkWJcTAMMeg7gZUJI/|{"ad": "657 S.K. 132. MD. GEREĞİ KADRO VE UNVAN DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:21.158438Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2170, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Y0od6h85J86Kn3OwuSYYZXwqnSS/|{"ad": "SÖZLEŞME FESHİ (KENDİLERİNDEN İSTİFADE EDİLEMEME) (3269 S.K. 12.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:21.168805Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2057, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|ZFh0ecauEdNDYywN3lo7NEBjUJh/|{"ad": "KADEME İLERLEMESİ (926 S.K. EK-33. VE GEÇ. 37. MD)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:13.291812Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2065, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Ss2cdtxjID1n9kV7dw0dDiAIIKf/|{"ad": "SÖZLEŞME FESHİ (YETERSİZLİK) (3269 S.K. 12.MD.UZM.ERB.YNT:13.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:13.349368Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2040, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|VQUr2IMNVqTJwZDIr79CXiIPdfk/|{"ad": "657 S.K. 63. MD GEREĞİ GÖREVE BAŞLAMADIĞINDAN MÜSTAFİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:13.403636Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2117, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|3dWyOooIOd1lBQxo1wiDuaJKqmo/|{"ad": "MAHKEME KARARI GEREĞİNCE BİRİM DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:13.645147Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2133, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|yGR4qEpP5dwf64FFRjkCRKOmgT/|{"ad": "MAHKEME KARARI GEREĞİNCE OLUMSUZ SİCİL İPTALİ VE KADEME İLERLEMESİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:13.768212Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2112, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|CLSLfhGAM8pLEe2TcMbH9BIQ0rI/|{"ad": "BELDE BELEDİYESİNİN KAP.İŞLEMİNİN MAHKEME KARARI İLE İPTALİ ÜZERİNE PERSONEL DEVİR NED. AYRILMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:14.059107Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2137, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|5WqaquR0YxVlHHgUZXGVIOzbmbO/|{"ad": "2006/9809 B.K.K. NORM KADRO NEDENİYLE HİZMET SINIFI DEĞİŞİKLİĞİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:15.274187Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2151, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|uDaO86f8mm4RiTCdLdPJa2u6Bl/|{"ad": "SÖZLEŞME FESHİ (1 YILDA MAHK. 30 GÜNDEN FAZLA CEZA) (3269 S.K. 12.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:15.548159Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2045, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|KSAgMmZP786R0lxGHB2TZ1tEC7R/|{"ad": "ASTSUBAY MESLEK YÜKSEKOKULU ÖĞRENCİSİ (OKULU TAMAMLAMADAN AYRILAN/GÖREVE NASP EDİLMEYEN)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:15.661320Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2093, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|LH0xpE1PYPj20I66M9nIk0ipByY/|{"ad": "4629 S.K. BAZI FON. TAS. HK. KANUN GEÇ 1. MD. B BEND b FIK. GR 4/B SÖZL.DEN KADROYA GEÇİŞ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:15.773744Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2165, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|K7qM7vWpTYrl7WQKRKBqS3WBRyW/|{"ad": "NAKLEN KURA ATAMASI İLE  GELEN (KAMU İDARESİ DIŞI) HAKİM, C.SAVCISI", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:28.344398Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2070, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UfOhwTA6TeYmaMhKyz1SPw8F5yT/|{"ad": "4628 S.K. 9. MD. 9. FIK. SON CÜMLESİ GER.2 YILLIK SÜRENİN BAŞLAMASI", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:28.383144Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2185, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|UUatQODq5xl5T9iNqxIu2Hj0euw/|{"ad": "2914 S.K. 6. MD. Y. LİSANS VE DOKTORA DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:28.742604Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2118, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|A3CNm2BrvTKxopYbNLrDWCU3Xtr/|{"ad": "AÇIKTAN ATANMA 3238 S.K. 8. MD. 3. FIK. GEREĞİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:28.855653Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2154, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|WHgbtRvxk3g9n27BzO91885fLMU/|{"ad": "SÖZLEŞME FESHİ (SAĞLIK-SINIFI GÖREVİNİ YAPAMAZ) (3269 S.K. 12.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:29.192041Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2048, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|4aJIcDfYp9PNaCsehuQvTbEokua/|{"ad": "UNVAN DEĞİŞİKLİĞİ (6528 S.K. GEREĞİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:29.429130Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2066, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6pi1IfLycHuca6PrqhYMP3fsSvM/|{"ad": "663 S.K.H.K. 32. MD. GEREĞİ AYLIKSIZ İZİNE AYRILDI (TKHK)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:29.568178Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2089, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|HNIpXwUKTm37I70QsCxljaNZjyD/|{"ad": "DİSİPLİN KURULU KARARI İLE KINAMA CEZASI İPTAL EDİLDİ (657/135. MD)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:29.619269Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2109, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|AxMU0o8KIyj1RxJvAGGEGY88M0D/|{"ad": "TERFİ (GÖREV AYLIĞI KADEME VE KADRO DERECE İLERLEMESİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:29.658791Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2119, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|EEK7jJdLmVYrDtlmHP2xh7Za5bf/|{"ad": "MİLLETVEKİLİ İKEN BELEDİYE BAŞKANI SEÇİLEREK GÖREVE BAŞLAMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:29.702743Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2068, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|HqVSoJ5IjzqNnUWhjZKGIRqjdM1/|{"ad": "SÖZLEŞME FESHİ (ASTSUBAYLIĞA GEÇİŞ)(6191 S.K. 8.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:29.815781Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2192, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|D1FPVNN25Zta2pGvDFTE9N0gpkL/|{"ad": "5902 S.K. GEREĞİ ATANMA NEDENİYLE GÖREVDEN AYRILMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:29.912726Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2116, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|RxJmMUZtJklped1PMyJaz9hPtUi/|{"ad": "4968 S.K. VE İNSAN KAYN. YÖN. 11. MD GR AYLIKSIZ İZİNE AYRILDI (AVR.BİRLİĞİ BAK. GÖR.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:30.001758Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2087, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|KO0GScJCSOdAYFR7rFrZG4b19SD/|{"ad": "SÖZLEŞME FESHİ (DİSİPLİNSİZLİK) (3269 S.K. 12.MD. UZM.ERB.YNT:13.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:30.044966Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2039, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|1Q0wHvkBHLCKeWzrnU3NEEkaump/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ İÇİ)(GÖREVDE YÜKSELME SINAVI)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:22.280854Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2105, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|KHr7vjxngi3lcc0UjeI5YnGykF6/|{"ad": "6114 S.K. 4. MD. 3. FIKRA GEREĞİ  ÖSYM BŞK. YARDIMCIĞINA  ATANMA NEDENİYLE  AYLIKSIZ İZİNLİ", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:22.570824Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2171, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|8SKy0HW6kMxitQkVeEP16uXrlTO/|{"ad": "2809 S.K EK 81 MD. (5662 S.K. 7 MD.) GEREĞİ DEVİR NEDENİYLE AYRILMA", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:22.607398Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2152, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|NuQ4YFH5bE0og12gvXbkHSFjxrQ/|{"ad": "SÖZLEŞME FESHİ (SAĞLIK-TSK\u001aDA GÖREV YAPAMAZ) (3269 S.K. 12.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:22.844215Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2049, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|Pm9FYUeh4G9X5zIy4RrgnLN5tby/|{"ad": "NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI)(ÜÇLÜ KARARNAME İLE ATANAN)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:22.857343Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2190, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|Z57YP7F3tBiVwNAedFWJKAdF0X7/|{"ad": "3201 S.K. GEÇ 28 MD. GEREĞİ NAKLEN TAYİN GELEN (KAMU İDARESİ DIŞI)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:22.904428Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2184, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|7YdqCzF28XOENWpT79miQ9vabvn/|{"ad": "SINIF, UNVAN DEĞ. VE 657 S.K. 36. MD. A BEND. 4. FIKR. GER. 1 DERECE", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:23.056433Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2167, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|NOs4h8nIA0OlSaNa6OFlt0ehkbX/|{"ad": "MALUL (5510 S.K. VAZİFE 6'NCI DERECE SINIFI GÖREVİ YAPAMAZ)(5510 S.K. 47.MD.", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:23.116761Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2080, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|KRGQx0rm9HP4LsdkiweGbZRrDiy/|{"ad": "GATA ÖĞRENCİSİ (DEVAM) (S.G.K.LIĞI)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:23.150311Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2150, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|ZBXnpaKNqLnDOyHgMeNo8s9nMsR/|{"ad": "BELEDİYE BAŞKANININ GÖREVİNE SON VERİLDİ (5393 S.K. 44. MD. d FIK.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:23.197680Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2199, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|KZYWBbwgyZWbYWHdkBiryWO2dR1/|{"ad": "AYLIKSIZ İZİN DÖNÜŞÜ GÖREVE BAŞLAMA VE TER. ATANMA(399 SKHK GEÇ.1 MD. EM. SAN. İLE İLGİLENDİRİLDİ)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:30.359834Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 1, "sebep_no": 2121, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|6Rq1bxmMpBHZNpx2zuuXfFWdAv1/|{"ad": "1416 S.K. 21. MD. (6528 S.K. DEĞ.) YURTDIŞINDA LİSANSÜSTÜ EĞİTİMDE GEÇEN SÜRE İNT. DEĞ.", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:30.601183Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 5, "sebep_no": 2062, "zorunlu_alan": "Başlama Tarihi"}
hitap_sebep/|HiX1sDWDazqXATPimpeb2IsV183/|{"ad": "NAKLEN TAYİN GİDEN (KAMU İDARESİ İÇİ)(HSYK YEDEK ÜYELİĞİNE SEÇİLME)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:30.730414Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 6, "sebep_no": 2131, "zorunlu_alan": "Bitiş Tarihi"}
hitap_sebep/|ZksvzL6SvwjUsRKJsrWlowFWOX5/|{"ad": "SÖZLEŞME FESHİ (TAKSİRLİ SUÇ- MAHK. 6 AYDAN FAZLA CEZA) (3269 S.K. 12.MD.)", "deleted": false, "timestamp": "2016-10-13T12:21:01.000000Z", "updated_at": "2016-12-20T13:22:30.927208Z", "deleted_at": "0000-00-00T00:00:00Z", "nevi": 2, "sebep_no": 2046, "zorunlu_alan": "Bitiş Tarihi"}
